-6.01,-7.42,-0.84
-6.06,-7.45,-0.76
-6.05,-7.41,-1.03
-6.04,-7.37,-0.89
-6.11,-7.38,-0.72
-6.1,-7.4,-0.94
-6.03,-7.47,-0.76
-6.09,-7.4,-0.97
-6.09,-7.4,-0.94
-6.1,-7.44,-0.82
-6.1,-7.43,-0.89
-6.08,-7.48,-0.88
-6.06,-7.44,-1.05
-6.11,-7.36,-0.89
-6.02,-7.36,-0.94
-6.06,-7.35,-0.89
-5.92,-7.52,-0.9
-5.96,-7.45,-0.98
-5.95,-7.36,-0.92
-5.94,-7.42,-0.82
-6,-7.48,-0.81
-5.99,-7.46,-0.89
-6.01,-7.44,-0.89
-5.94,-7.45,-0.71
-5.97,-7.36,-0.93
-5.92,-7.43,-0.77
-5.98,-7.45,-0.9
-6.06,-7.45,-0.98
-5.99,-7.37,-0.72
-5.95,-7.5,-0.88
-5.99,-7.45,-0.91
-5.99,-7.41,-0.89
-5.97,-7.37,-0.83
-5.97,-7.48,-0.77
-6.01,-7.44,-1.01
-6.05,-7.49,-0.98
-6.01,-7.43,-0.78
-6.06,-7.31,-0.96
-6.02,-7.44,-0.72
-5.98,-7.46,-0.81
-5.94,-7.45,-0.92
-5.91,-7.41,-0.81
-6.01,-7.35,-0.8
-6.11,-7.44,-0.76
-6.02,-7.4,-0.8
-5.99,-7.49,-0.85
-5.95,-7.4,-0.68
-5.96,-7.44,-0.84
-5.94,-7.43,-0.83
-5.94,-7.42,-0.77
-6.02,-7.41,-0.9
-6,-7.41,-0.72
-5.92,-7.47,-0.81
-5.77,-7.42,-0.85
-5.8,-7.44,-0.96
-5.99,-7.37,-0.73
-6.01,-7.41,-0.74
-5.91,-7.42,-0.83
-5.93,-7.48,-0.79
-5.98,-7.48,-0.76
-6.1,-7.42,-0.85
-6.12,-7.35,-0.76
-6.17,-7.46,-0.82
-6.25,-7.37,-0.69
-6.12,-7.43,-0.99
-6.14,-7.36,-0.7
-6.22,-7.5,-0.66
-6.3,-7.55,-0.89
-6.42,-7.53,-0.95
-6.42,-7.39,-0.81
-6.39,-7.36,-0.79
-6.29,-7.41,-0.82
-6.21,-7.44,-0.84
-6.11,-7.49,-0.92
-6.14,-7.39,-0.84
-6.06,-7.35,-0.82
-6.05,-7.46,-0.67
-5.84,-7.46,-0.78
-5.78,-7.44,-0.86
-5.75,-7.38,-0.7
-5.72,-7.36,-0.8
-5.71,-7.46,-0.77
-5.6,-7.43,-0.64
-5.53,-7.34,-0.83
-5.39,-7.37,-0.79
-5.45,-7.34,-0.61
-5.48,-7.48,-0.69
-5.61,-7.42,-0.73
-5.69,-7.32,-0.95
-5.83,-7.37,-0.6
-5.89,-7.43,-0.65
-5.92,-7.49,-0.88
-5.97,-7.46,-0.74
-5.99,-7.35,-0.9
-6.14,-7.37,-0.9
-6.21,-7.44,-0.86
-6.23,-7.48,-0.94
-6.11,-7.46,-1.02
-6.14,-7.42,-0.89
-6.18,-7.45,-0.94
-6.2,-7.47,-0.93
-6.32,-7.49,-1.05
-6.36,-7.48,-0.91
-6.38,-7.45,-0.79
-6.34,-7.43,-0.82
-6.21,-7.45,-0.96
-6.2,-7.42,-0.84
-6.18,-7.39,-1.05
-6.13,-7.47,-0.84
-6.13,-7.37,-0.88
-6.13,-7.44,-1.03
-5.97,-7.44,-0.89
-5.99,-7.41,-0.82
-5.96,-7.37,-0.93
-6.01,-7.39,-0.8
-5.88,-7.4,-1
-5.91,-7.33,-1.02
-5.85,-7.37,-0.92
-5.9,-7.43,-0.87
-5.83,-7.53,-0.77
-5.83,-7.44,-1.04
-5.83,-7.34,-0.85
-5.83,-7.39,-0.93
-5.81,-7.43,-0.75
-5.81,-7.51,-0.95
-5.78,-7.37,-0.82
-5.83,-7.36,-0.88
-5.85,-7.43,-0.86
-5.82,-7.4,-0.84
-5.91,-7.36,-1.05
-5.91,-7.44,-0.9
-5.97,-7.39,-0.85
-5.97,-7.46,-0.94
-5.94,-7.42,-0.9
-6.02,-7.45,-0.96
-6.1,-7.39,-0.89
-6.06,-7.38,-0.89
-6.07,-7.48,-0.97
-6.01,-7.47,-0.8
-5.89,-7.33,-1.02
-5.7,-7.36,-0.83
-5.77,-7.42,-0.82
-5.93,-7.49,-0.84
-6.11,-7.49,-0.99
-6.2,-7.46,-1
-6.33,-7.4,-0.83
-6.36,-7.43,-0.75
-6.34,-7.45,-1.12
-6.29,-7.41,-0.97
-6.34,-7.5,-0.95
-6.35,-7.46,-0.79
-6.31,-7.49,-0.84
-6.25,-7.44,-0.99
-6.12,-7.46,-1.01
-5.97,-7.39,-0.85
-5.98,-7.32,-0.88
-5.91,-7.46,-0.91
-5.87,-7.46,-0.95
-5.9,-7.45,-0.9
-6.02,-7.4,-0.63
-5.94,-7.34,-0.69
-5.93,-7.41,-0.82
-5.76,-7.47,-0.75
-5.83,-7.37,-0.72
-5.81,-7.41,-0.61
-5.76,-7.42,-0.71
-5.79,-7.46,-0.81
-5.72,-7.37,-0.7
-5.71,-7.41,-0.74
-5.77,-7.42,-0.63
-5.81,-7.48,-0.93
-5.94,-7.41,-0.95
-5.97,-7.36,-0.86
-5.88,-7.33,-0.79
-5.89,-7.43,-0.77
-5.92,-7.52,-0.79
-5.95,-7.44,-0.88
-6.14,-7.48,-0.81
-6.17,-7.4,-0.73
-6.23,-7.45,-0.73
-6.15,-7.45,-0.83
-6.17,-7.5,-0.86
-6.17,-7.46,-0.75
-6.3,-7.46,-0.77
-6.33,-7.43,-0.76
-6.27,-7.37,-0.87
-6.24,-7.39,-0.98
-6.1,-7.42,-0.7
-6.11,-7.48,-0.84
-6.13,-7.45,-0.95
-6.12,-7.43,-0.92
-6.14,-7.39,-0.95
-6.1,-7.41,-0.75
-6.03,-7.38,-0.93
-5.96,-7.46,-0.88
-5.94,-7.41,-0.81
-5.95,-7.38,-0.95
-5.95,-7.44,-0.73
-5.95,-7.39,-0.86
-5.92,-7.41,-0.94
-5.89,-7.37,-0.68
-5.72,-7.39,-0.89
-5.73,-7.35,-0.75
-5.71,-7.46,-0.76
-5.72,-7.37,-0.84
-5.86,-7.39,-0.99
-5.95,-7.33,-0.84
-5.93,-7.39,-0.82
-5.94,-7.45,-0.93
-5.95,-7.45,-1.05
-5.96,-7.41,-0.93
-6.01,-7.34,-0.97
-6.02,-7.44,-0.95
-6.05,-7.48,-1.07
-6.05,-7.49,-1.09
-6.05,-7.33,-0.84
-6.08,-7.45,-0.83
-6.05,-7.45,-0.98
-6.15,-7.41,-0.98
-6.17,-7.44,-0.89
-6.08,-7.37,-0.81
-6.13,-7.39,-0.89
-6.04,-7.43,-0.87
-5.97,-7.45,-0.95
-6.02,-7.37,-1.03
-6.03,-7.38,-0.88
-6.08,-7.39,-0.95
-6.01,-7.49,-0.94
-5.96,-7.42,-0.88
-6.01,-7.42,-0.95
-6,-7.36,-0.72
-5.91,-7.42,-1.01
-5.92,-7.45,-0.87
-6.03,-7.42,-0.88
-5.99,-7.37,-0.98
-5.97,-7.46,-0.66
-5.94,-7.43,-0.86
-5.95,-7.41,-0.88
-5.87,-7.42,-0.84
-5.86,-7.4,-0.65
-5.88,-7.45,-0.85
-5.94,-7.46,-0.68
-5.9,-7.48,-0.88
-5.95,-7.37,-0.75
-6.04,-7.43,-0.78
-5.96,-7.46,-0.77
-5.85,-7.43,-0.85
-5.81,-7.38,-1.08
-5.93,-7.47,-0.71
-5.98,-7.38,-0.8
-6.14,-7.47,-0.98
-6.11,-7.43,-0.76
-6.14,-7.42,-0.76
-6.16,-7.33,-0.78
-6.18,-7.41,-0.74
-6.16,-7.48,-0.89
-6.14,-7.43,-1
-6.2,-7.38,-0.77
-6.21,-7.44,-0.71
-6.18,-7.49,-0.88
-6.14,-7.51,-0.82
-6.06,-7.49,-0.81
-6.06,-7.4,-0.85
