-6.29,-7.34,-0.59
-6.27,-7.38,-0.44
-6.28,-7.32,-0.59
-6.27,-7.24,-0.56
-6.18,-7.29,-0.54
-6.21,-7.35,-0.69
-6.19,-7.42,-0.59
-6.18,-7.29,-0.7
-6.18,-7.25,-0.58
-6.15,-7.27,-0.48
-6.15,-7.41,-0.6
-6.13,-7.4,-0.66
-6.12,-7.32,-0.5
-6.06,-7.27,-0.65
-6.11,-7.24,-0.6
-6.08,-7.27,-0.6
-6.06,-7.32,-0.72
-6.05,-7.37,-0.5
-6.03,-7.31,-0.65
-6.05,-7.27,-0.55
-5.99,-7.28,-0.54
-6.05,-7.35,-0.75
-6.1,-7.36,-0.54
-6.1,-7.31,-0.56
-6.14,-7.27,-0.58
-6.15,-7.28,-0.59
-6.2,-7.32,-0.59
-6.16,-7.34,-0.54
-6.2,-7.29,-0.67
-6.19,-7.24,-0.61
-6.18,-7.28,-0.54
-6.22,-7.36,-0.53
-6.27,-7.34,-0.64
-6.36,-7.28,-0.49
-6.23,-7.28,-0.62
-6.23,-7.34,-0.48
-6.24,-7.37,-0.55
-6.18,-7.43,-0.67
-6.17,-7.3,-0.6
-6.25,-7.27,-0.6
-6.23,-7.28,-0.46
-6.2,-7.38,-0.49
-6.18,-7.36,-0.59
-6.16,-7.31,-0.5
-6.04,-7.27,-0.59
-6.11,-7.27,-0.46
-6.05,-7.36,-0.54
-6.02,-7.36,-0.55
-6.04,-7.26,-0.59
-6.08,-7.32,-0.55
-6.01,-7.31,-0.38
-6.01,-7.39,-0.77
-6,-7.26,-0.42
-6,-7.28,-0.48
-6.08,-7.31,-0.44
-6.12,-7.28,-0.43
-6.13,-7.37,-0.62
-6.2,-7.41,-0.57
-6.19,-7.33,-0.49
-6.23,-7.23,-0.51
-6.21,-7.3,-0.42
-6.26,-7.31,-0.47
-6.17,-7.4,-0.56
-6.19,-7.36,-0.43
-6.2,-7.27,-0.59
-6.24,-7.2,-0.52
-6.23,-7.36,-0.47
-6.22,-7.41,-0.56
-6.25,-7.34,-0.42
-6.17,-7.29,-0.48
-6.2,-7.21,-0.48
-6.19,-7.33,-0.3
-6.14,-7.41,-0.45
-6.12,-7.31,-0.43
-6.08,-7.32,-0.58
-6.13,-7.25,-0.45
-6.09,-7.37,-0.47
-6.12,-7.32,-0.6
-6.12,-7.32,-0.47
-6.03,-7.28,-0.49
-6.07,-7.31,-0.5
-6.08,-7.33,-0.51
-6.13,-7.38,-0.49
-6.19,-7.29,-0.46
-6.05,-7.27,-0.47
-6.12,-7.29,-0.45
-6.11,-7.32,-0.41
-5.98,-7.31,-0.42
-5.9,-7.3,-0.43
-5.98,-7.29,-0.33
-6.01,-7.29,-0.42
-6.07,-7.27,-0.39
-6.16,-7.29,-0.54
-6.13,-7.32,-0.51
-6.19,-7.28,-0.51
-6.15,-7.32,-0.5
-6.13,-7.31,-0.51
-6.2,-7.29,-0.6
-6.26,-7.22,-0.45
-6.24,-7.31,-0.51
-6.34,-7.39,-0.51
-6.26,-7.4,-0.5
-6.27,-7.33,-0.63
-6.22,-7.26,-0.48
-6.2,-7.26,-0.53
-6.15,-7.27,-0.48
-6.23,-7.43,-0.4
-6.14,-7.42,-0.61
-6.24,-7.29,-0.58
-6.23,-7.25,-0.43
-6.14,-7.28,-0.48
-6.16,-7.3,-0.5
-6.09,-7.36,-0.43
-6.04,-7.33,-0.62
-6.07,-7.23,-0.44
-6.07,-7.21,-0.49
-6.08,-7.3,-0.57
-6.07,-7.34,-0.55
-6.01,-7.33,-0.54
-6.11,-7.32,-0.5
-6.08,-7.33,-0.5
-6.1,-7.29,-0.55
-6.16,-7.32,-0.55
-6.15,-7.31,-0.56
-6.17,-7.32,-0.48
-6.21,-7.32,-0.56
-6.2,-7.29,-0.56
-6.2,-7.35,-0.56
-6.21,-7.39,-0.57
-6.2,-7.29,-0.63
-6.23,-7.29,-0.6
-6.25,-7.31,-0.56
-6.22,-7.39,-0.6
-6.24,-7.35,-0.5
-6.26,-7.37,-0.65
-6.2,-7.28,-0.65
-6.16,-7.32,-0.53
-6.21,-7.34,-0.64
-6.16,-7.31,-0.51
-6.15,-7.33,-0.62
-6.14,-7.25,-0.56
-6.13,-7.26,-0.46
-6.12,-7.34,-0.61
-6.06,-7.25,-0.57
-6.07,-7.35,-0.5
-6.06,-7.27,-0.55
-6,-7.29,-0.57
-6.08,-7.3,-0.51
-6.13,-7.35,-0.59
-6.04,-7.3,-0.49
-6.08,-7.3,-0.6
-6.11,-7.33,-0.54
-6.12,-7.36,-0.52
-6.15,-7.35,-0.51
-6.06,-7.33,-0.62
-6.22,-7.27,-0.55
-6.22,-7.29,-0.56
-6.26,-7.38,-0.54
-6.23,-7.38,-0.5
-6.25,-7.32,-0.73
-6.16,-7.29,-0.46
-6.21,-7.28,-0.59
-6.19,-7.3,-0.55
-6.06,-7.41,-0.47
-5.99,-7.31,-0.56
-6,-7.3,-0.55
-6.03,-7.28,-0.49
-6.17,-7.34,-0.57
-6.11,-7.37,-0.55
-6.1,-7.34,-0.58
-6.18,-7.32,-0.53
-6.2,-7.23,-0.58
-6.12,-7.28,-0.45
-6.13,-7.35,-0.56
-6.17,-7.37,-0.45
-6.23,-7.28,-0.62
-6.18,-7.21,-0.6
-6.22,-7.28,-0.45
-6.24,-7.36,-0.54
-6.11,-7.35,-0.49
-6.11,-7.38,-0.57
-6.1,-7.26,-0.52
-6.21,-7.33,-0.47
-6.14,-7.3,-0.45
-6.12,-7.36,-0.55
-6.25,-7.28,-0.66
-6.2,-7.26,-0.43
-6.11,-7.34,-0.45
-6.14,-7.24,-0.4
-6.17,-7.37,-0.51
-6.15,-7.33,-0.5
-6.16,-7.25,-0.39
-6.11,-7.37,-0.51
-6.06,-7.3,-0.39
-6.04,-7.28,-0.52
-6.03,-7.23,-0.4
-5.98,-7.28,-0.57
-5.95,-7.35,-0.48
-5.93,-7.36,-0.41
-6.06,-7.32,-0.53
-6.12,-7.33,-0.49
-6.08,-7.29,-0.45
-6.12,-7.33,-0.47
-6.09,-7.39,-0.48
-6.17,-7.35,-0.48
-6.18,-7.24,-0.52
-6.19,-7.3,-0.45
-6.24,-7.36,-0.52
-6.3,-7.38,-0.43
